"ESV","idty","Kingdom","Phylum","Class","Order","Family","Genus"
"ESV20.1524",99.7,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","Ca_Cloacimonas"
"ESV21.1452",99.8,"Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","",""
"ESV22.1482",99.7,"Bacteria","Desulfobacterota","Syntrophorhabdia","Syntrophorhabdales","Syntrophorhabdaceae","Syntrophorhabdus"
"ESV23.1451",91.7,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Williamwhitmaniaceae",""
"ESV24.1500",99.8,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3","",""
"ESV25.1452",99.9,"Bacteria","Firmicutes","","DTU014","",""
"ESV26.1446",99.9,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","DMER64"
"ESV27.1438",99.9,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1"
"ESV28.1444",99.9,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","CL500-29_marine_group"
"ESV29.1485",99.2,"Bacteria","Desulfobacterota","Syntrophia","Syntrophales","Smithellaceae","Smithella"
"ESV30.1458",99.9,"Bacteria","Firmicutes","Desulfotomaculia","Desulfotomaculales","Pelotomaculum",""
"ESV31.1417",99.8,"Bacteria","Chloroflexi","Anaerolineae","C10-SB1A","",""
"ESV32.1455",99.6,"Bacteria","Firmicutes","D8A-2","","",""
"ESV33.1445",99.8,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","ST-12K33",""
"ESV34.1502",99.6,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3","",""
"ESV35.1412",99.5,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","",""
"ESV36.1447",99.6,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidetes_VC2.1_Bac22","",""
"ESV37.1442",99.6,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV38.1425",99.7,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",""
"ESV39.1496",99.6,"Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium"
"ESV40.1450",99.4,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV41.1446",99.6,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","DMER64"
"ESV42.1387",99.5,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter"
"ESV43.1454",99.9,"Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","Acetomicrobium"
"ESV44.1434",99.9,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus"
"ESV45.1462",99.7,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium"
"ESV46.1442",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV47.1438",100,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1"
"ESV48.1464",100,"Bacteria","Firmicutes","","DTU014","",""
"ESV49.1472",99.9,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","W5"
"ESV50.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV51.1460",99.4,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas"
"ESV52.1454",99.8,"Bacteria","Firmicutes","D8A-2","","",""
"ESV53.1425",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter"
"ESV54.1441",99.9,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae",""
"ESV55.1446",99.9,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"ESV56.1442",99.4,"Bacteria","Armatimonadota","","","",""
"ESV57.1442",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV58.1456",98,"Bacteria","Firmicutes","D8A-2","","",""
"ESV59.1446",99.6,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae_RC9_gut_group"
"ESV60.1471",99.1,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum"
"ESV61.1457",99.8,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax"
"ESV62.1456",98,"Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila",""
"ESV63.1452",99.7,"Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","",""
"ESV64.1433",99.1,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus"
"ESV65.1471",97.8,"Bacteria","Caldatribacteriota","JS1","","",""
"ESV66.1456",98.2,"Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila",""
"ESV67.1473",99.9,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","",""
"ESV68.1440",98.8,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Brooklawnia"
"ESV69.1479",99.8,"Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium"
"ESV70.1456",94.3,"Bacteria","Firmicutes","","","",""
"ESV71.1455",99.8,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","W5053",""
"ESV72.1437",100,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","ADurb.Bin120"
"ESV73.1454",99.5,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae",""
"ESV74.1434",99.9,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","",""
"ESV75.1469",98.3,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","Ca_Cloacimonas"
"ESV76.1455",99.7,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","W5053",""
"ESV77.1453",99.8,"Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","Acetomicrobium"
"ESV78.1455",99.9,"Bacteria","Firmicutes","D8A-2","","",""
"ESV79.1471",97.9,"Bacteria","Caldatribacteriota","JS1","","",""
"ESV80.1407",99.4,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",""
"ESV81.1418",99.6,"Bacteria","Chloroflexi","Anaerolineae","SJA-15","",""
"ESV82.1458",99.7,"Bacteria","Coprothermobacterota","Coprothermobacteria","Coprothermobacterales","Coprothermobacteraceae","Coprothermobacter"
"ESV83.1445",99.9,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia"
"ESV84.1442",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV85.1481",100,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus"
"ESV86.1461",100,"Bacteria","Firmicutes","Limnochordia","MBA03","",""
"ESV87.1438",99.7,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1"
"ESV88.1442",99.8,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV89.1472",99.7,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","W5"
"ESV90.1457",97.7,"Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Fastidiosipila",""
"ESV91.1470",97.4,"Bacteria","Patescibacteria","Dojkabacteria","","",""
"ESV92.1483",99.5,"Bacteria","Desulfobacterota","Syntrophobacteria","Syntrophobacterales","Syntrophobacteraceae","Syntrophobacter"
"ESV93.1476",99.8,"Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Thermoanaerobaculum"
"ESV94.1478",99.7,"Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium"
"ESV95.1455",99.7,"Bacteria","Firmicutes","D8A-2","","",""
"ESV96.1407",99.6,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylorosula"
"ESV97.1484",99.9,"Bacteria","SAR324_cladeMarine_group_B","","","",""
"ESV98.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV99.1434",100,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","",""
"ESV100.1514",96.6,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV101.1444",99.8,"Bacteria","Actinobacteriota","Actinobacteria","PeM15","",""
"ESV102.1425",99.5,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV103.1461",99.9,"Bacteria","Firmicutes","Limnochordia","MBA03","",""
"ESV104.1413",99.7,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium"
"ESV105.1455",99.9,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter"
"ESV106.1448",99.7,"Bacteria","Armatimonadota","","","",""
"ESV107.1455",99.9,"Bacteria","Firmicutes","D8A-2","","",""
"ESV108.1442",99.7,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV109.1429",99.9,"Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","",""
"ESV110.1455",99.2,"Bacteria","Firmicutes","","DTU014","",""
"ESV111.1406",97.3,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter"
"ESV112.1448",99.2,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV113.1471",99.8,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum"
"ESV114.1442",99.5,"Bacteria","Bacteroidota","SJA-28","","",""
"ESV115.1500",99.9,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","LD1-PB3","",""
"ESV116.1444",98.1,"Bacteria","Armatimonadota","","","",""
"ESV117.1406",99.9,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","",""
"ESV118.1445",99.6,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix"
"ESV119.1425",99.8,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV120.1455",98.9,"Bacteria","Firmicutes","","DTU014","",""
"ESV121.1464",92.1,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Garciellaceae",""
"ESV122.1481",100,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus"
"ESV123.1487",99.4,"Bacteria","Desulfobacterota","Syntrophia","Syntrophales","Syntrophaceae","Syntrophus"
"ESV124.1427",99.6,"Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","",""
"ESV125.1472",99.9,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum"
"ESV126.1461",99.9,"Bacteria","Firmicutes","Limnochordia","MBA03","",""
"ESV127.1458",99.7,"Bacteria","Coprothermobacterota","Coprothermobacteria","Coprothermobacterales","Coprothermobacteraceae","Coprothermobacter"
"ESV128.1447",97.2,"Bacteria","Armatimonadota","","","",""
"ESV129.1481",100,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae","Trichococcus"
"ESV130.1450",99.5,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV131.1496",99.5,"Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium"
"ESV132.1446",96.6,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV133.1425",99.7,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV134.1387",99.9,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",""
"ESV135.1448",97.6,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV136.1462",99.6,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium"
"ESV137.1408",99.9,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",""
"ESV138.1389",99.3,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",""
"ESV139.1448",99.6,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV140.1461",99.9,"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira"
"ESV141.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV142.1441",99.9,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Dietziaceae","Dietzia"
"ESV143.1455",99.9,"Bacteria","Firmicutes","","DTU014","",""
"ESV144.1439",99.7,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Brooklawnia"
"ESV145.1472",99.9,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","W5"
"ESV146.1445",99.9,"Bacteria","Firmicutes","Clostridia","Hungateiclostridiaceae","Saccharofermentans",""
"ESV147.1445",99.5,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix"
"ESV148.1424",99.5,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",""
"ESV149.1442",99.5,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV150.1521",99.9,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Garciellaceae","Irregularibacter"
"ESV151.1446",98.4,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV152.1439",100,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae",""
"ESV153.1477",99.7,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","W5"
"ESV154.1451",99.9,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Petrimonas"
"ESV155.1442",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV156.1442",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV157.1425",99.7,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",""
"ESV158.1450",99.6,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV159.1426",99.9,"Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","",""
"ESV160.1402",88.2,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",""
"ESV161.1446",99.4,"Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Lutispora",""
"ESV162.1445",99.4,"Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Lutispora",""
"ESV163.1458",99.4,"Bacteria","Proteobacteria","Gammaproteobacteria","Run-SP154","",""
"ESV164.1421",99.8,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",""
"ESV165.1408",99.1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","",""
"ESV166.1458",99.9,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas"
"ESV167.1477",99.8,"Bacteria","Calditrichota","Calditrichia","Calditrichales","Calditrichaceae",""
"ESV168.1492",98.8,"Bacteria","Desulfobacterota","Syntrophia","Syntrophales","",""
"ESV169.1445",97.6,"Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Lutispora",""
"ESV170.1444",99.8,"Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010",""
"ESV171.1436",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propioniciclava"
"ESV172.1425",99.7,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter"
"ESV173.1425",99.4,"Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae",""
"ESV174.1425",99.5,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV175.1460",94.7,"Bacteria","Armatimonadota","","","",""
"ESV176.1441",99.9,"Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae",""
"ESV177.1444",99.8,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Aestuariimicrobium"
"ESV178.1468",98.5,"Bacteria","Planctomycetota","Phycisphaerae","CCM11a","",""
"ESV179.1448",99.9,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula"
"ESV180.1479",99.9,"Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium"
"ESV181.1407",98.5,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","C2U",""
"ESV182.1442",99.8,"Bacteria","Bacteroidota","SJA-28","","",""
"ESV183.1425",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV184.1445",99.6,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","Ca_Microthrix"
"ESV185.1438",99.6,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1"
"ESV186.1438",99.7,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1"
"ESV187.1439",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Sedimentibacteraceae","Sedimentibacter"
"ESV188.1425",99.5,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV189.1471",99,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum"
"ESV190.1446",99.8,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"ESV191.1425",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Terrisporobacter"
"ESV192.1441",99.8,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Aestuariimicrobium"
"ESV193.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV194.1443",99.7,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV195.1447",94.9,"Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010",""
"ESV196.1425",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV197.1453",99.9,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae",""
"ESV198.1425",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV199.1451",99.9,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Leptothrix"
"ESV200.1408",99.9,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes"
"ESV201.1442",99.6,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Intrasporangiaceae","Tetrasphaera"
"ESV202.1404",99.7,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium"
"ESV203.1492",99.8,"Bacteria","Planctomycetota","Pla3_lineage","","",""
"ESV204.1446",100,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae_RC9_gut_group"
"ESV205.1449",99.8,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV206.1453",99.7,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","p-1088-a5_gut_group"
"ESV207.1473",99.7,"Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","",""
"ESV208.1402",96.2,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter"
"ESV209.1425",100,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Intestinibacter"
"ESV210.1442",99.2,"Bacteria","Firmicutes","Clostridia","Gracilibacteraceae","Gracilibacter",""
"ESV211.1427",99.7,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Sedimentibacteraceae","Sedimentibacter"
"ESV212.1441",99.8,"Bacteria","Bacteroidota","SJA-28","","",""
"ESV213.1482",99.6,"Bacteria","Desulfobacterota","Syntrophorhabdia","Syntrophorhabdales","Syntrophorhabdaceae","Syntrophorhabdus"
"ESV214.1450",96.1,"Bacteria","Armatimonadota","","","",""
"ESV215.1446",99.7,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"ESV216.1462",99.6,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae","Lentimicrobium"
"ESV217.1458",99.9,"Bacteria","Firmicutes","D8A-2","","",""
"ESV218.1449",98.7,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter"
"ESV219.1408",99.9,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",""
"ESV220.1425",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Intestinibacter"
"ESV221.1460",100,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Zoogloea"
"ESV222.1407",99.7,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",""
"ESV223.1451",99.9,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Petrimonas"
"ESV224.1452",99.7,"Bacteria","Acidobacteriota","Aminicenantia","Aminicenantales","",""
"ESV225.1426",99.6,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Proteiniclasticum"
"ESV226.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV227.1425",99.7,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV228.1443",99.9,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Gordonia"
"ESV229.1450",99.7,"Bacteria","Patescibacteria","Microgenomatia","Ca_Shapirobacteria","",""
"ESV230.1467",99.5,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14",""
"ESV231.1444",97.2,"Bacteria","Armatimonadota","","","",""
"ESV232.1439",100,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae",""
"ESV233.1435",99.3,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus"
"ESV234.1496",99.4,"Bacteria","Caldatribacteriota","Caldatribacteriia","Caldatribacteriales","Caldatribacteriaceae","Ca_Caldatribacterium"
"ESV235.1455",99.5,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","W5053",""
"ESV236.1439",99.9,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propionicimonas"
"ESV237.1444",99.4,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","IMCC26207"
"ESV238.1434",99.8,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","",""
"ESV239.1444",99.4,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Microtrichaceae","IMCC26207"
